Name Company,Website,Twitter handle,Twitter URL,id
Coinbase,coinbase.com,@coinbase,https://x.com/coinbase,574032254
Kraken,kraken.com,@krakenfx,https://x.com/krakenfx,1399148563
Gemini,gemini.com,@Gemini,https://x.com/Gemini,2815661158
Bitstamp,bitstamp.net,@Bitstamp,https://x.com/Bitstamp,352518189
Crypto.com,crypto.com,@cryptocom,https://x.com/cryptocom,864347902029709314
BitGo,bitgo.com,@BitGo,https://x.com/BitGo,2294954370
Anchorage Digital,anchorage.com,@Anchorage,https://x.com/Anchorage,987190230204600320
BitPay,bitpay.com,@BitPay,https://x.com/BitPay,915465450
MoonPay,moonpay.com,@moonpay,https://x.com/moonpay,1024699964071522305
Circle,circle.com,@circle,https://x.com/circle,2151686839
Ledger,ledger.com,@Ledger,https://x.com/Ledger,2652239532
Paxos,paxos.com,@PaxosGlobal,https://x.com/PaxosGlobal,1648408070588882944
Bakkt,bakkt.com,@Bakkt,https://x.com/Bakkt,1025229076339060736
Bitso,bitso.com,@Bitso,https://x.com/Bitso,2241683586
Luno,luno.com,@LunoGlobal,https://x.com/LunoGlobal,1274469684
Bitpanda,bitpanda.com,@Bitpanda_Global,https://x.com/Bitpanda_Global,2425772784
KuCoin,kucoin.com,@kucoincom,https://x.com/kucoincom,910110294625492992
Bybit,bybit.com,@Bybit_Official,https://x.com/Bybit_Official,999947328621395968
OKX,okx.com,@OKX,https://x.com/OKX,867617849208037377
CoinList,coinlist.co,@CoinList,https://x.com/CoinList,866047997456658434
ZebPay,zebpay.com,@ZebPay,https://x.com/ZebPay,2705856996
Deribit,deribit.com,@DeribitExchange,https://x.com/DeribitExchange,3082532355
BitFlyer,bitflyer.com,@bitFlyer,https://x.com/bitFlyer,2291828892
Huobi,huobi.com,@HuobiGlobal,https://x.com/HuobiGlobal,1546055871955800065
Gate.io,gate.io,@gate_io,https://x.com/gate_io,912539725071777792
Independent Reserve,independentreserve.com,@IndReserve,https://x.com/IndReserve,1179957860232396800
Mercado Bitcoin,mercadobitcoin.com.br,@mercadobitcoin,https://x.com/mercadobitcoin,321345004
Rain,rain.bh,@rainfinancial,https://x.com/rainfinancial,1523055305382371334
VALR,valr.com,@VALRdotcom,https://x.com/VALRdotcom,999210823255019521
CoinJar,coinjar.com,@coinjar,https://x.com/coinjar,120588744
Coins.ph,coins.ph,@coinsph,https://x.com/coinsph,2323183034
CoinDCX,coindcx.com,@CoinDCX,https://x.com/CoinDCX,968118294174666752
WazirX,wazirx.com,@WazirXIndia,https://x.com/WazirXIndia,955744720092835841
BitMEX,bitmex.com,@BitMEX,https://x.com/BitMEX,2439495535
Bittrex Global,bittrex.com,@BittrexGlobal,https://x.com/BittrexGlobal,1027584103825137664
Bitfinex,bitfinex.com,@bitfinex,https://x.com/bitfinex,886832413
Swyftx,swyftx.com.au,@SwyftxAU,https://x.com/SwyftxAU,946379850826125313
BTC Markets,btcmarkets.net,@BTCMarkets,https://x.com/BTCMarkets,1672078591
Coinmetro,coinmetro.com,@CoinMetro,https://x.com/CoinMetro,918922778073620481
CEX.IO,cex.io,@cex_io,https://x.com/cex_io,1920515281
Bitstocks,bitstocks.com,@Bitstocks,https://x.com/Bitstocks,2253516073
BitOasis,bitoasis.net,@bitoasis,https://x.com/bitoasis,2396594216
Coinsquare,coinsquare.com,@Coinsquare,https://x.com/Coinsquare,2316553800
Bitbuy,bitbuy.ca,@BitbuyCanada,https://x.com/BitbuyCanada,
Netcoins,netcoins.ca,@NetcoinsCanada,https://x.com/NetcoinsCanada,
BIGG Digital Assets,biggdigitalassets.com,@BIGG_DigitalA,https://x.com/BIGG_DigitalA,
Bull Bitcoin,bullbitcoin.com,@BullBitcoin_,https://x.com/BullBitcoin_,2240058816
Coinbase Custody,custody.coinbase.com,@CoinbaseCustody,https://x.com/CoinbaseCustody,
Fidelity Digital Assets,fidelitydigitalassets.com,@FidelityAssets,https://x.com/FidelityAssets,
Gemini Custody,gemini.com/custody,@Gemini,https://x.com/Gemini,2815661158
Copper.co,copper.co,@CopperHQ,https://x.com/CopperHQ,977215039458430976
Kingdom Trust,kingdomtrust.com,@KingdomTrust,https://x.com/KingdomTrust,240813521
NYDIG,nydig.com,@NYDIG,https://x.com/NYDIG,1349478596591681536
Prime Trust,primetrust.com,@PrimeTrustCo,https://x.com/PrimeTrustCo,1006580717776613378
BitGo Trust,bitgo.com,@BitGo,https://x.com/BitGo,2294954370
Paxos Trust,paxos.com,@PaxosGlobal,https://x.com/PaxosGlobal,1648408070588882944
Alchemy Pay,alchemypay.com,@AlchemyPay,https://x.com/AlchemyPay,1019869949039448065
Banxa,banxa.com,@banxa,https://x.com/banxa,36291226
Simplex,simplex.com,@SimplexCC,https://x.com/SimplexCC,2350268755
CoinGate,coingate.com,@CoinGatecom,https://x.com/CoinGatecom,2278063088
Ramp Network,ramp.network,@RampNetwork,https://x.com/RampNetwork,989075443163783168
Mercuryo,mercuryo.io,@Mercuryo_io,https://x.com/Mercuryo_io,1072746424285171712
Bithumb,bithumb.com,@BithumbOfficial,https://x.com/BithumbOfficial,908496633196814337
Coincheck,coincheck.com,@coincheckjp,https://x.com/coincheckjp,2748668689
Bitbank,bitbank.cc,@bitbank_inc,https://x.com/bitbank_inc,3278015138
Korbit,korbit.co.kr,@korbit,https://x.com/korbit,35868308
Coinone,coinone.co.kr,@CoinoneOfficial,https://x.com/CoinoneOfficial,3995463737
ProBit Global,probit.com,@ProBit_Exchange,https://x.com/ProBit_Exchange,1012582092612382720
Bitvavo,bitvavo.com,@Bitvavo,https://x.com/Bitvavo,917717264052490241
CoinCorner,coincorner.com,@CoinCorner,https://x.com/CoinCorner,2561073732
Latoken,latoken.com,@latokens,https://x.com/latokens,
Coinmama,coinmama.com,@Coinmama,https://x.com/Coinmama,968031532467269632
Galaxy Digital,galaxydigital.io,@GalaxyDigitalHQ,https://x.com/GalaxyDigitalHQ,1549088642580316160
Argo Blockchain,argoblockchain.com,@ArgoBlockchain,https://x.com/ArgoBlockchain,936328350036930560
Hut 8 Corp,hut8.com,@Hut8Corp,https://x.com/Hut8Corp,936286246015418368
Hex Trust,hextrust.com,@Hex_Trust,https://x.com/Hex_Trust,1014482303131635712
Komainu,komainu.com,@KomainuCustody,https://x.com/KomainuCustody,1016004061471141888
Taurus,taurushq.com,@Taurus_HD,https://x.com/Taurus_HD,728413610880454657
Uphold,uphold.com,@UpholdInc,https://x.com/UpholdInc,2339878250
SpicePay,spicepay.com,@SpicePay,https://x.com/SpicePay,1376362810326745089
NOWPayments,nowpayments.io,@NOWpayments_io,https://x.com/NOWpayments_io,1132945518961807360
Request Network,request.network,@RequestNetwork,https://x.com/RequestNetwork,888343534083944448
Utrust,utrust.com,@UTRUST,https://x.com/UTRUST,1665281650685509633
CoinGate,coingate.com,@CoinGatecom,https://x.com/CoinGatecom,2278063088
CoinZix,coinzix.com,@Coinzix,https://x.com/Coinzix,977471310145126400
BitPay (Stablecoin Focus),bitpay.com/stablecoin,@BitPay,https://x.com/BitPay,915465450
Bitfarms,bitfarms.com,@Bitfarms_io,https://x.com/Bitfarms_io,937852625084669952
CoinEx,coinex.com,@coinexcom,https://x.com/coinexcom,460537897
HitBTC,hitbtc.com,@hitbtc,https://x.com/hitbtc,1364642054
EXMO,exmo.com,@Exmo_Com,https://x.com/Exmo_Com,2422590972
BitMart,bitmart.com,@BitMartExchange,https://x.com/BitMartExchange,937166242208763904
Bibox,bibox.com,@Bibox365,https://x.com/Bibox365,910589747491418112
WhiteBIT,whitebit.com,@WhiteBit,https://x.com/WhiteBit,1078234519852015622
Phemex,phemex.com,@Phemex_official,https://x.com/Phemex_official,1171719416389591041
BTSE,btse.com,@BTSEcom,https://x.com/BTSEcom,1583392225190612992
Coinfloor,coinfloor.co.uk,@Coinfloor,https://x.com/Coinfloor,1416282756
CoinMate,coinmate.io,@CoinMateIO,https://x.com/CoinMateIO,1263502850702938112
Bitstamp Pro,bitstamp.net/pro,@Bitstamp,https://x.com/Bitstamp,352518189
Xapo Bank,xapo.com,@Xapo,https://x.com/Xapo,
Kinesis Money,kinesis.money,@KinesisMonetary,https://x.com/KinesisMonetary,980633522959454208
Trustology,trustology.io,@TrustologyInc,https://x.com/TrustologyInc,
Qredo,qredo.com,@QredoNetwork,https://x.com/QredoNetwork,1780540641342033921
Securrency,securrency.com,@Securrency,https://x.com/Securrency,
Finoa,finoa.io,@Finoa_io,https://x.com/Finoa_io,1006965352700567552
Plisio,plisio.net,@Plisio_net,https://x.com/Plisio_net,
CoinRemitter,coinremitter.com,@CoinRemitter,https://x.com/CoinRemitter,1180326396461142016
CoinsPaid,coinspaid.com,@COINSPAID,https://x.com/COINSPAID,1074649517830651904
Coinify,coinify.com,@Coinify,https://x.com/Coinify,2436425300
Bitrue,bitrue.com,@BitrueOfficial,https://x.com/BitrueOfficial,978184299122892800
AscendEX,ascendex.com,@AscendEX_,https://x.com/AscendEX_,1007389104701673473
Indodax,indodax.com,@indodax,https://x.com/indodax,2339859001
Remitano,remitano.com,@Remitano,https://x.com/Remitano,2912733829
Paxful,paxful.com,@paxful,https://x.com/paxful,2307190704
Bisq,bisq.network,@bisq_network,https://x.com/bisq_network,2772803024
Hodl Hodl,hodlhodl.com,@hodlhodl,https://x.com/hodlhodl,753924814113542144
Switchere,switchere.com,@Switchere_,https://x.com/Switchere_,
CoinSpot,coinspot.com.au,@coinspotau,https://x.com/coinspotau,2287904017
Easy Crypto,easycrypto.com,@EasyCryptoNZ,https://x.com/EasyCryptoNZ,1602632850041356290
BitPrime,bitprime.co.nz,@BitPrimeLtd,https://x.com/BitPrimeLtd,
Cobo,cobo.com,@Cobo_Wallet,https://x.com/Cobo_Wallet,
CoolBitX,coolbitx.com,@CoolBitX_,https://x.com/CoolBitX_,1861213401583624192
Casa,keys.casa,@CasaHODL,https://x.com/CasaHODL,789180648472797188
Cybavo,cybavo.com,@Cybavo,https://x.com/Cybavo,1024176326607921152
Coincover,coincover.com,@Coincover,https://x.com/Coincover,910895477947805697
Blockstream AMP,blockstream.com/amp,@Blockstream,https://x.com/Blockstream,2307692107
Bitazza,bitazza.com,@Bitazza,https://x.com/Bitazza,1485783707843989504
Altcoin Trader,altcointrader.co.za,@Altcoin_Trader,https://x.com/Altcoin_Trader,2230501304
Bit2Me,bit2me.com,@Bit2Me_Official,https://x.com/Bit2Me_Official,
Buda,buda.com,@BudaCom,https://x.com/BudaCom,139861575
CoinHako,coinhako.com,@coinhako,https://x.com/coinhako,2238694082
Bitkub Chain,bitkubchain.com,@BitkubOfficial,https://x.com/BitkubOfficial,908379606599704576
Bitbank Trade,bitbank.cc/trade,@bitbank_inc,https://x.com/bitbank_inc,3278015138
Crypto Finance AG,cryptofinance.ch,@CryptoFinanceAG,https://x.com/CryptoFinanceAG,852261081238122496
21Shares,21shares.com,@21Shares,https://x.com/21Shares,179352121
CoinShares,coinshares.com,@CoinSharesCo,https://x.com/CoinSharesCo,911024827305140224
Valkyrie Investments,valkyrieinvest.com,@ValkyrieFunds,https://x.com/ValkyrieFunds,1309364969679462401
Bitwise Asset Management,bitwiseinvestments.com,@BitwiseInvest,https://x.com/BitwiseInvest,914777926180200448
WisdomTree,wisdomtree.com,@WisdomTree,https://x.com/WisdomTree,23611832
VanEck,vaneck.com,@VanEck,https://x.com/VanEck,17061105
Global X ETFs,globalxetfs.com,@GlobalXETFs,https://x.com/GlobalXETFs,116832244
Hashdex,hashdex.com,@Hashdex,https://x.com/Hashdex,1047590280210382867
Purpose Investments,purposeinvest.com,@PurposeInvest,https://x.com/PurposeInvest,1042781042
Bitget,bitget.com,@Bitget_ES,https://x.com/Bitget_ES,
MEXC Global,mexc.com,@MEXC_Global,https://x.com/MEXC_Global,
Poloniex,poloniex.com,@Poloniex,https://x.com/Poloniex,2288889440
DigiFinex,digifinex.com,@DigiFinex,https://x.com/DigiFinex,989251920610054144
LBank,lbank.info,@LBank_Exchange,https://x.com/LBank_Exchange,913302048564637696
XT.com,xt.com,@XTexchange,https://x.com/XTexchange,1041953252424601602
BitForex,bitforex.com,@BitForexcom,https://x.com/BitForexcom,957221394009354245
Bitrue,bitrue.com,@BitrueOfficial,https://x.com/BitrueOfficial,978184299122892800
CoinW,coinw.com,@CoinWEurope,https://x.com/CoinWEurope,
Tidex,tidex.com,@Tidex_Exchange,https://x.com/Tidex_Exchange,826017926478172160
BitVenus,bitvenus.com,@BitVenus_es,https://x.com/BitVenus_es,
Deepcoin,deepcoin.com,@Deepcoin_es,https://x.com/Deepcoin_es,
BingX,bingx.com,@BingXOfficial,https://x.com/BingXOfficial,2269758835
Bit.com,bit.com,@Bit_Exchange_,https://x.com/Bit_Exchange_,
CoinEx,coinex.com,@coinexcom,https://x.com/coinexcom,460537897
BitMart,bitmart.com,@BitMartExchange,https://x.com/BitMartExchange,937166242208763904
Pionex,pionex.com,@Pionex_es,https://x.com/Pionex_es,
TradeOgre,tradeogre.com,@TradeOgre,https://x.com/TradeOgre,947645010903678976
SouthXchange,southxchange.com,@SouthXchange,https://x.com/SouthXchange,3094412488
Yellow Card,yellowcard.io,@YellowCardApp,https://x.com/YellowCardApp,3621057502
Ripio,ripio.com,@RipioApp,https://x.com/RipioApp,2490604796
Cryptofacil,cryptofacil.com,@cryptofacil,https://x.com/cryptofacil,868446765783150592
Bitex,bitex.la,@bitexla,https://x.com/bitexla,2433567654
